2026-05-27T18:02:35.6642282Z ##[group]Run cd app/encv-mobile
2026-05-27T18:02:35.6642809Z [36;1mcd app/encv-mobile[0m
2026-05-27T18:02:35.6643188Z [36;1m[0m
2026-05-27T18:02:35.6643697Z [36;1mif [ -n "1.0.1" ]; then[0m
2026-05-27T18:02:35.6644160Z [36;1m  echo "=== Building RELEASE APK v1.0.1 ==="[0m
2026-05-27T18:02:35.6654861Z [36;1m  "$APKSIGNER" verify --print-certs "$APK_PATH"[0m
2026-05-27T18:02:35.6655230Z [36;1m  echo "✅ Signed OK: $(ls -lh "$APK_PATH" | awk '{print $5}')"[0m
2026-05-27T18:02:35.6655551Z [36;1melse[0m
2026-05-27T18:02:35.6655761Z [36;1m  echo "=== Building DEBUG APK ==="[0m
2026-05-27T18:02:35.6656007Z [36;1m  cd android[0m
2026-05-27T18:02:35.6656781Z [36;1m  chmod +x gradlew[0m
2026-05-27T18:02:35.6657066Z [36;1m  ./gradlew assembleDebug --stacktrace[0m
2026-05-27T18:02:35.6657332Z [36;1mfi[0m
2026-05-27T18:02:35.6676625Z shell: /usr/bin/bash -e {0}
2026-05-27T18:02:35.6677007Z env:
2026-05-27T18:02:35.6677277Z   NDK_VERSION: 26.1.10909125
2026-05-27T18:02:35.6677821Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.11-10/x64
2026-05-27T18:02:35.6678621Z   JAVA_HOME_21_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.11-10/x64
2026-05-27T18:02:35.6679203Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-05-27T18:02:35.6679623Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-05-27T18:02:35.6680172Z   BUGLY_APP_ID: ***
2026-05-27T18:02:35.6680466Z ##[endgroup]
2026-05-27T18:02:35.6729885Z === Building RELEASE APK v1.0.1 ===
2026-05-27T18:04:10.3138076Z ✖ Running Gradle build - failed!
2026-05-27T18:04:10.3418778Z [error] 
2026-05-27T18:04:10.3447926Z         > Configure project :capacitor-cordova-android-plugins
2026-05-27T18:04:10.3449627Z         WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.
2026-05-27T18:04:10.3450393Z         
2026-05-27T18:04:10.3450992Z         > Task :app:preBuild UP-TO-DATE
2026-05-27T18:04:10.3451790Z         > Task :app:preReleaseBuild UP-TO-DATE
2026-05-27T18:04:10.3452601Z         > Task :app:mergeReleaseJniLibFolders
2026-05-27T18:04:10.3453379Z         > Task :capacitor-android:preBuild UP-TO-DATE
2026-05-27T18:04:10.3454394Z         > Task :capacitor-android:preReleaseBuild UP-TO-DATE
2026-05-27T18:04:10.3455518Z         > Task :capacitor-android:mergeReleaseJniLibFolders
2026-05-27T18:04:10.3457266Z         > Task :capacitor-android:mergeReleaseNativeLibs NO-SOURCE
2026-05-27T18:04:10.3458376Z         > Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
2026-05-27T18:04:10.3459797Z         > Task :capacitor-cordova-android-plugins:preReleaseBuild UP-TO-DATE
2026-05-27T18:04:10.3460869Z         > Task :capacitor-android:copyReleaseJniLibsProjectOnly
2026-05-27T18:04:10.3462075Z         > Task :capacitor-cordova-android-plugins:mergeReleaseJniLibFolders
2026-05-27T18:04:10.3463425Z         > Task :capacitor-cordova-android-plugins:mergeReleaseNativeLibs NO-SOURCE
2026-05-27T18:04:10.3464663Z         > Task :capacitor-screen-orientation:preBuild UP-TO-DATE
2026-05-27T18:04:10.3465910Z         > Task :capacitor-cordova-android-plugins:copyReleaseJniLibsProjectOnly
2026-05-27T18:04:10.3467279Z         > Task :capacitor-screen-orientation:preReleaseBuild UP-TO-DATE
2026-05-27T18:04:10.3468501Z         > Task :capacitor-screen-orientation:mergeReleaseJniLibFolders
2026-05-27T18:04:10.3469828Z         > Task :capacitor-screen-orientation:mergeReleaseNativeLibs NO-SOURCE
2026-05-27T18:04:10.3470932Z         > Task :capacitor-status-bar:preBuild UP-TO-DATE
2026-05-27T18:04:10.3471939Z         > Task :capacitor-status-bar:preReleaseBuild UP-TO-DATE
2026-05-27T18:04:10.3473196Z         > Task :capacitor-screen-orientation:copyReleaseJniLibsProjectOnly
2026-05-27T18:04:10.3474316Z         > Task :capacitor-status-bar:mergeReleaseJniLibFolders
2026-05-27T18:04:10.3475342Z         > Task :capacitor-status-bar:mergeReleaseNativeLibs NO-SOURCE
2026-05-27T18:04:10.3476623Z         > Task :capacitor-status-bar:copyReleaseJniLibsProjectOnly
2026-05-27T18:04:10.3477683Z         > Task :capacitor-android:generateReleaseResValues
2026-05-27T18:04:10.3478506Z         > Task :app:mergeReleaseNativeLibs
2026-05-27T18:04:10.3479421Z         > Task :capacitor-android:generateReleaseResources
2026-05-27T18:04:10.3480396Z         > Task :capacitor-android:packageReleaseResources
2026-05-27T18:04:10.3481472Z         > Task :capacitor-android:processReleaseNavigationResources
2026-05-27T18:04:10.3482512Z         > Task :capacitor-android:javaPreCompileRelease
2026-05-27T18:04:10.3483581Z         > Task :capacitor-screen-orientation:generateReleaseResValues
2026-05-27T18:04:10.3484730Z         > Task :capacitor-screen-orientation:generateReleaseResources
2026-05-27T18:04:10.3485940Z         > Task :capacitor-screen-orientation:packageReleaseResources
2026-05-27T18:04:10.3487430Z         > Task :capacitor-screen-orientation:processReleaseNavigationResources
2026-05-27T18:04:10.3488619Z         > Task :capacitor-android:parseReleaseLocalResources
2026-05-27T18:04:10.3489695Z         > Task :capacitor-screen-orientation:javaPreCompileRelease
2026-05-27T18:04:10.3490836Z         > Task :capacitor-screen-orientation:parseReleaseLocalResources
2026-05-27T18:04:10.3491918Z         > Task :capacitor-status-bar:generateReleaseResValues
2026-05-27T18:04:10.3492871Z         > Task :capacitor-android:generateReleaseRFile
2026-05-27T18:04:10.3493941Z         > Task :capacitor-screen-orientation:generateReleaseRFile
2026-05-27T18:04:10.3494532Z         
2026-05-27T18:04:10.3495187Z         > Task :app:stripReleaseDebugSymbols
2026-05-27T18:04:10.3497984Z         Unable to strip the following libraries, packaging them as they are: libBugly_Native.so, libandroidx.graphics.path.so, libencv-go.so, libffmpeg.so, libffprobe.so. Run with --info option to learn more.
2026-05-27T18:04:10.3499360Z         
2026-05-27T18:04:10.3500180Z         > Task :capacitor-android:compileReleaseJavaWithJavac
2026-05-27T18:04:10.3501278Z         Note: Some input files use unchecked or unsafe operations.
2026-05-27T18:04:10.3502320Z         Note: Recompile with -Xlint:unchecked for details.
2026-05-27T18:04:10.3502851Z         
2026-05-27T18:04:10.3503562Z         > Task :app:extractReleaseNativeSymbolTables
2026-05-27T18:04:10.3504586Z         > Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
2026-05-27T18:04:10.3505670Z         > Task :capacitor-status-bar:generateReleaseResources
2026-05-27T18:04:10.3507230Z         > Task :capacitor-status-bar:packageReleaseResources
2026-05-27T18:04:10.3508550Z         > Task :capacitor-status-bar:processReleaseNavigationResources
2026-05-27T18:04:10.3509609Z         > Task :capacitor-android:bundleLibCompileToJarRelease
2026-05-27T18:04:10.3510552Z         > Task :capacitor-status-bar:parseReleaseLocalResources
2026-05-27T18:04:10.3511733Z         > Task :capacitor-screen-orientation:compileReleaseJavaWithJavac
2026-05-27T18:04:10.3513138Z         > Task :capacitor-screen-orientation:mergeReleaseGeneratedProguardFiles
2026-05-27T18:04:10.3514560Z         > Task :capacitor-screen-orientation:exportReleaseConsumerProguardFiles
2026-05-27T18:04:10.3515588Z         > Task :capacitor-status-bar:javaPreCompileRelease
2026-05-27T18:04:10.3516479Z         > Task :capacitor-status-bar:generateReleaseRFile
2026-05-27T18:04:10.3517388Z         > Task :capacitor-android:mergeReleaseGeneratedProguardFiles
2026-05-27T18:04:10.3518276Z         > Task :capacitor-status-bar:compileReleaseJavaWithJavac
2026-05-27T18:04:10.3519230Z         > Task :capacitor-status-bar:mergeReleaseGeneratedProguardFiles
2026-05-27T18:04:10.3520206Z         > Task :capacitor-status-bar:exportReleaseConsumerProguardFiles
2026-05-27T18:04:10.3521256Z         > Task :capacitor-android:exportReleaseConsumerProguardFiles
2026-05-27T18:04:10.3522432Z         > Task :capacitor-cordova-android-plugins:generateReleaseResValues
2026-05-27T18:04:10.3523714Z         > Task :capacitor-cordova-android-plugins:generateReleaseResources
2026-05-27T18:04:10.3524962Z         > Task :capacitor-cordova-android-plugins:packageReleaseResources
2026-05-27T18:04:10.3526459Z         > Task :capacitor-cordova-android-plugins:processReleaseNavigationResources
2026-05-27T18:04:10.3527741Z         > Task :capacitor-cordova-android-plugins:javaPreCompileRelease
2026-05-27T18:04:10.3529041Z         > Task :capacitor-cordova-android-plugins:parseReleaseLocalResources
2026-05-27T18:04:10.3530048Z         > Task :app:buildKotlinToolingMetadata
2026-05-27T18:04:10.3531141Z         > Task :capacitor-cordova-android-plugins:generateReleaseRFile
2026-05-27T18:04:10.3532573Z         > Task :capacitor-cordova-android-plugins:compileReleaseJavaWithJavac NO-SOURCE
2026-05-27T18:04:10.3534056Z         > Task :capacitor-cordova-android-plugins:mergeReleaseGeneratedProguardFiles
2026-05-27T18:04:10.3535357Z         > Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
2026-05-27T18:04:10.3536803Z         > Task :capacitor-cordova-android-plugins:exportReleaseConsumerProguardFiles
2026-05-27T18:04:10.3537870Z         > Task :app:checkReleaseDuplicateClasses
2026-05-27T18:04:10.3538706Z         > Task :app:generateReleaseBuildConfig
2026-05-27T18:04:10.3539657Z         > Task :capacitor-android:writeReleaseAarMetadata
2026-05-27T18:04:10.3540726Z         > Task :capacitor-cordova-android-plugins:writeReleaseAarMetadata
2026-05-27T18:04:10.3541904Z         > Task :capacitor-screen-orientation:writeReleaseAarMetadata
2026-05-27T18:04:10.3542957Z         > Task :capacitor-status-bar:writeReleaseAarMetadata
2026-05-27T18:04:10.3543929Z         > Task :app:processReleaseNavigationResources
2026-05-27T18:04:10.3544813Z         > Task :app:checkReleaseAarMetadata
2026-05-27T18:04:10.3545693Z         > Task :app:compileReleaseNavigationResources
2026-05-27T18:04:10.3546562Z         > Task :app:generateReleaseResValues
2026-05-27T18:04:10.3547304Z         > Task :app:mapReleaseSourceSetPaths
2026-05-27T18:04:10.3548061Z         > Task :app:generateReleaseResources
2026-05-27T18:04:10.3548837Z         > Task :app:packageReleaseResources
2026-05-27T18:04:10.3549808Z         > Task :app:createReleaseCompatibleScreenManifests
2026-05-27T18:04:10.3550658Z         > Task :app:extractDeepLinksRelease
2026-05-27T18:04:10.3551590Z         > Task :capacitor-android:extractDeepLinksRelease
2026-05-27T18:04:10.3552719Z         > Task :capacitor-cordova-android-plugins:extractDeepLinksRelease
2026-05-27T18:04:10.3553682Z         > Task :capacitor-android:processReleaseManifest
2026-05-27T18:04:10.3554982Z         > Task :capacitor-screen-orientation:extractDeepLinksRelease
2026-05-27T18:04:10.3555977Z         > Task :app:parseReleaseLocalResources
2026-05-27T18:04:10.3556940Z         > Task :capacitor-status-bar:extractDeepLinksRelease
2026-05-27T18:04:10.3557917Z         > Task :capacitor-screen-orientation:processReleaseManifest
2026-05-27T18:04:10.3559071Z         > Task :capacitor-cordova-android-plugins:processReleaseManifest
2026-05-27T18:04:10.3560218Z         > Task :capacitor-cordova-android-plugins:bundleLibCompileToJarRelease
2026-05-27T18:04:10.3561241Z         > Task :capacitor-status-bar:processReleaseManifest
2026-05-27T18:04:10.3562348Z         > Task :capacitor-screen-orientation:bundleLibCompileToJarRelease
2026-05-27T18:04:10.3563430Z         > Task :capacitor-status-bar:bundleLibCompileToJarRelease
2026-05-27T18:04:10.3563970Z         
2026-05-27T18:04:10.3564559Z         > Task :app:processReleaseMainManifest
2026-05-27T18:04:10.3566307Z         /home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/AndroidManifest.xml:115:9-122:11 Warning:
2026-05-27T18:04:10.3568543Z         activity#com.hjq.logcat.LogcatActivity was tagged at AndroidManifest.xml:115 to replace another declaration but no other declaration present
2026-05-27T18:04:10.3569560Z         
2026-05-27T18:04:10.3570163Z         > Task :app:processReleaseManifest
2026-05-27T18:04:10.3570803Z         > Task :app:javaPreCompileRelease
2026-05-27T18:04:10.3571451Z         > Task :app:mergeReleaseResources
2026-05-27T18:04:10.3572293Z         > Task :capacitor-android:prepareReleaseArtProfile
2026-05-27T18:04:10.3573382Z         > Task :capacitor-cordova-android-plugins:prepareReleaseArtProfile
2026-05-27T18:04:10.3574616Z         > Task :capacitor-screen-orientation:prepareReleaseArtProfile
2026-05-27T18:04:10.3575590Z         > Task :capacitor-status-bar:prepareReleaseArtProfile
2026-05-27T18:04:10.3576580Z         > Task :app:processReleaseManifestForPackage
2026-05-27T18:04:10.3577293Z         > Task :app:mergeReleaseArtProfile
2026-05-27T18:04:10.3578110Z         > Task :capacitor-android:bundleLibRuntimeToJarRelease
2026-05-27T18:04:10.3579200Z         > Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarRelease
2026-05-27T18:04:10.3579997Z         > Task :capacitor-screen-orientation:bundleLibRuntimeToJarRelease
2026-05-27T18:04:10.3580599Z         > Task :capacitor-status-bar:bundleLibRuntimeToJarRelease
2026-05-27T18:04:10.3581040Z         > Task :app:extractProguardFiles
2026-05-27T18:04:10.3581556Z         > Task :capacitor-android:processReleaseJavaRes NO-SOURCE
2026-05-27T18:04:10.3582222Z         > Task :capacitor-cordova-android-plugins:processReleaseJavaRes NO-SOURCE
2026-05-27T18:04:10.3582921Z         > Task :capacitor-screen-orientation:processReleaseJavaRes NO-SOURCE
2026-05-27T18:04:10.3583541Z         > Task :capacitor-status-bar:processReleaseJavaRes NO-SOURCE
2026-05-27T18:04:10.3584030Z         > Task :app:mergeReleaseStartupProfile
2026-05-27T18:04:10.3584433Z         > Task :app:mergeReleaseShaders
2026-05-27T18:04:10.3584874Z         > Task :app:compileReleaseShaders NO-SOURCE
2026-05-27T18:04:10.3585338Z         > Task :app:generateReleaseAssets UP-TO-DATE
2026-05-27T18:04:10.3585819Z         > Task :capacitor-android:mergeReleaseShaders
2026-05-27T18:04:10.3586604Z         > Task :capacitor-android:compileReleaseShaders NO-SOURCE
2026-05-27T18:04:10.3587565Z         > Task :capacitor-android:generateReleaseAssets UP-TO-DATE
2026-05-27T18:04:10.3588086Z         > Task :capacitor-android:mergeReleaseAssets
2026-05-27T18:04:10.3588655Z         > Task :capacitor-cordova-android-plugins:mergeReleaseShaders
2026-05-27T18:04:10.3589335Z         > Task :capacitor-cordova-android-plugins:compileReleaseShaders NO-SOURCE
2026-05-27T18:04:10.3590074Z         > Task :capacitor-cordova-android-plugins:generateReleaseAssets UP-TO-DATE
2026-05-27T18:04:10.3590733Z         > Task :capacitor-cordova-android-plugins:mergeReleaseAssets
2026-05-27T18:04:10.3591659Z         > Task :capacitor-screen-orientation:mergeReleaseShaders
2026-05-27T18:04:10.3592290Z         > Task :capacitor-screen-orientation:compileReleaseShaders NO-SOURCE
2026-05-27T18:04:10.3593057Z         > Task :capacitor-screen-orientation:generateReleaseAssets UP-TO-DATE
2026-05-27T18:04:10.3593660Z         > Task :capacitor-screen-orientation:mergeReleaseAssets
2026-05-27T18:04:10.3594168Z         > Task :capacitor-status-bar:mergeReleaseShaders
2026-05-27T18:04:10.3594724Z         > Task :capacitor-status-bar:compileReleaseShaders NO-SOURCE
2026-05-27T18:04:10.3595310Z         > Task :capacitor-status-bar:generateReleaseAssets UP-TO-DATE
2026-05-27T18:04:10.3595829Z         > Task :capacitor-status-bar:mergeReleaseAssets
2026-05-27T18:04:10.3596763Z         > Task :app:mergeReleaseAssets
2026-05-27T18:04:10.3597493Z         > Task :app:extractReleaseVersionControlInfo
2026-05-27T18:04:10.3598305Z         > Task :capacitor-android:createFullJarRelease
2026-05-27T18:04:10.3599155Z         > Task :capacitor-android:extractProguardFiles
2026-05-27T18:04:10.3599925Z         > Task :app:processReleaseResources
2026-05-27T18:04:10.3600627Z         > Task :app:compressReleaseAssets
2026-05-27T18:04:10.3601475Z         > Task :capacitor-android:generateReleaseLintModel
2026-05-27T18:04:10.3602367Z         > Task :capacitor-android:prepareLintJarForPublish
2026-05-27T18:04:10.3603399Z         > Task :capacitor-cordova-android-plugins:createFullJarRelease
2026-05-27T18:04:10.3604542Z         > Task :capacitor-cordova-android-plugins:extractProguardFiles
2026-05-27T18:04:10.3605718Z         > Task :capacitor-cordova-android-plugins:generateReleaseLintModel
2026-05-27T18:04:10.3606991Z         > Task :capacitor-cordova-android-plugins:prepareLintJarForPublish
2026-05-27T18:04:10.3607954Z         > Task :capacitor-screen-orientation:createFullJarRelease
2026-05-27T18:04:10.3608885Z         > Task :capacitor-screen-orientation:extractProguardFiles
2026-05-27T18:04:10.3609947Z         > Task :capacitor-screen-orientation:generateReleaseLintModel
2026-05-27T18:04:10.3610962Z         > Task :capacitor-screen-orientation:prepareLintJarForPublish
2026-05-27T18:04:10.3611858Z         > Task :capacitor-status-bar:createFullJarRelease
2026-05-27T18:04:10.3612694Z         > Task :capacitor-status-bar:extractProguardFiles
2026-05-27T18:04:10.3613570Z         > Task :capacitor-status-bar:generateReleaseLintModel
2026-05-27T18:04:10.3614487Z         > Task :capacitor-status-bar:prepareLintJarForPublish
2026-05-27T18:04:10.3615673Z         > Task :capacitor-screen-orientation:stripReleaseDebugSymbols NO-SOURCE
2026-05-27T18:04:10.3616992Z         > Task :capacitor-screen-orientation:checkReleaseAarMetadata
2026-05-27T18:04:10.3618168Z         > Task :capacitor-screen-orientation:copyReleaseJniLibsProjectAndLocalJars
2026-05-27T18:04:10.3619392Z         > Task :capacitor-screen-orientation:extractDeepLinksForAarRelease
2026-05-27T18:04:10.3620003Z         
2026-05-27T18:04:10.3620621Z         > Task :app:compileReleaseKotlin FAILED
2026-05-27T18:04:10.3622580Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:29:15 Conflicting declarations:
2026-05-27T18:04:10.3623861Z         companion object Companion : Any
2026-05-27T18:04:10.3625986Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:36:43 Unresolved reference 'BroadcastReceiver'.
2026-05-27T18:04:10.3628856Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:37:41 Unresolved reference 'Context'.
2026-05-27T18:04:10.3632226Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:53:40 Argument type mismatch: actual type is '<anonymous>', but 'BroadcastReceiver!' was expected.
2026-05-27T18:04:10.3635586Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:135:47 Unresolved reference 'Context'.
2026-05-27T18:04:10.3638956Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:291:47 Unresolved reference 'Context'.
2026-05-27T18:04:10.3642012Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:307:38 Argument type mismatch: actual type is '<anonymous>', but 'BroadcastReceiver?' was expected.
2026-05-27T18:04:10.3644600Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:307:62 Unresolved reference 'Context'.
2026-05-27T18:04:10.3647634Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:310:38 Argument type mismatch: actual type is '<anonymous>', but 'BroadcastReceiver?' was expected.
2026-05-27T18:04:10.3651088Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:373:22 Inapplicable candidate(s): fun getMethod(p0: String!, vararg p1: Class<*>!): Method!
2026-05-27T18:04:10.3653713Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:373:47 Unresolved reference 'Context'.
2026-05-27T18:04:10.3656552Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:373:62 Cannot infer type for type parameter 'T'. Specify it explicitly.
2026-05-27T18:04:10.3659964Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:373:62 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
2026-05-27T18:04:10.3661624Z         val <T> KClass<T>.java: Class<T>
2026-05-27T18:04:10.3663933Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:409:13 Only one companion object is allowed per class.
2026-05-27T18:04:10.3667028Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:409:23 Conflicting declarations:
2026-05-27T18:04:10.3668359Z         companion object Companion : Any
2026-05-27T18:04:10.3670657Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:423:53 Unresolved reference 'REQUEST_CODE_PLUGIN_PICK'.
2026-05-27T18:04:10.3674097Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:437:22 Inapplicable candidate(s): fun getMethod(p0: String!, vararg p1: Class<*>!): Method!
2026-05-27T18:04:10.3677317Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:437:47 Unresolved reference 'Context'.
2026-05-27T18:04:10.3680236Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:437:62 Cannot infer type for type parameter 'T'. Specify it explicitly.
2026-05-27T18:04:10.3683842Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:437:62 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
2026-05-27T18:04:10.3685518Z         val <T> KClass<T>.java: Class<T>
2026-05-27T18:04:10.3688383Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:504:28 Unresolved reference 'REQUEST_CODE_PLUGIN_PICK'.
2026-05-27T18:04:10.3691991Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:548:22 Inapplicable candidate(s): fun getMethod(p0: String!, vararg p1: Class<*>!): Method!
2026-05-27T18:04:10.3694862Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:548:47 Unresolved reference 'Context'.
2026-05-27T18:04:10.3697843Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:548:62 Cannot infer type for type parameter 'T'. Specify it explicitly.
2026-05-27T18:04:10.3701137Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:548:62 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
2026-05-27T18:04:10.3702760Z         val <T> KClass<T>.java: Class<T>
2026-05-27T18:04:10.3704251Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:589:21 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'String?'.
2026-05-27T18:04:10.3706464Z         e: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/app/src/main/java/com/encvgo/app/GoProcessPlugin.kt:598:59 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'String?'.
2026-05-27T18:04:10.3707804Z         
2026-05-27T18:04:10.3708731Z         > Task :capacitor-screen-orientation:extractReleaseAnnotations
2026-05-27T18:04:10.3709292Z         
2026-05-27T18:04:10.3711035Z         [Incubating] Problems report is available at: file:///home/runner/work/encv-go/encv-go/app/encv-mobile/android/build/reports/problems/problems-report.html
2026-05-27T18:04:10.3712077Z         
2026-05-27T18:04:10.3712702Z         FAILURE: Build failed with an exception.
2026-05-27T18:04:10.3713156Z         
2026-05-27T18:04:10.3713589Z         * What went wrong:
2026-05-27T18:04:10.3714438Z         Execution failed for task ':app:compileReleaseKotlin'.
2026-05-27T18:04:10.3716089Z         > A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
2026-05-27T18:04:10.3717488Z         > Compilation error. See log for more details
2026-05-27T18:04:10.3717960Z         
2026-05-27T18:04:10.3718290Z         * Try:
2026-05-27T18:04:10.3719078Z         > Run with --stacktrace option to get the stack trace.
2026-05-27T18:04:10.3720084Z         > Run with --info or --debug option to get more log output.
2026-05-27T18:04:10.3721084Z         > Run with --scan to generate a Build Scan (Powered by Develocity).
2026-05-27T18:04:10.3721925Z         > Get more help at https://help.gradle.org.
2026-05-27T18:04:10.3722368Z         
